"0","rats=read.table(""http://www.uio.no/studier/emner/matnat/math/STK4900/data/rats.txt"",header=T)"
"0","rats$diet=factor(rats$diet) # defines diet to be a categorical variable"
"0","aov.rats=aov(time~diet,data=rats)"
"0","summary(aov.rats)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
diet       "
"1","  3"
"1","    228"
"1","    76.0"
"1","   13.57"
"1","
Residuals  "
"1"," 20"
"1","    112"
"1","     5.6"
"1","        "
"1","
"
"1","           "
"1","   Pr(>F)"
"1","    "
"1","
diet       "
"1"," 4.66e-05"
"1"," ***"
"1","
Residuals  "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05"
"1",""
"1","
"
"1","  ‘.’ 0.1 ‘ ’ 1"
"1","
"
